Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[22.3562] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[22.3570] Non-encodable sequence ́ sel... encountered. Advancing one code point. 
[22.3579] Non-encodable sequence ́ tod... encountered. Advancing one code point. 
[22.3594] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.3602] Non-encodable sequence ́ te ... encountered. Advancing one code point. 
[22.3613] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.3621] Non-encodable sequence ̃ora,... encountered. Advancing one code point. 
[22.3643] Non-encodable sequence ́fica... encountered. Advancing one code point. 
[22.3648] Non-encodable sequence ́n!... encountered. Advancing one code point. 
[22.3655] Non-encodable sequence ́rrid... encountered. Advancing one code point. 
[22.3666] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[22.3698] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[22.3709] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.3713] Non-encodable sequence ́o bo... encountered. Advancing one code point. 
[22.3726] Non-encodable sequence ́sper... encountered. Advancing one code point. 
[22.3737] Non-encodable sequence ̃a... encountered. Advancing one code point. 
[22.3747] Non-encodable sequence ́jaro... encountered. Advancing one code point. 
[22.3766] Non-encodable sequence ́lita... encountered. Advancing one code point. 
[22.3772] Non-encodable sequence ́rtil... encountered. Advancing one code point. 
[22.3778] Non-encodable sequence ́ cum... encountered. Advancing one code point. 
[22.3803] Non-encodable sequence ́ cad... encountered. Advancing one code point. 
[22.3848] Non-encodable sequence ̃o ve... encountered. Advancing one code point. 
[22.3859] Non-encodable sequence ́dica... encountered. Advancing one code point. 
[22.3881] Non-encodable sequence ́rden... encountered. Advancing one code point. 
[22.3892] Non-encodable sequence ́base... encountered. Advancing one code point. 
[22.3897] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.3904] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.3915] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.3922] Non-encodable sequence ̃a mi... encountered. Advancing one code point. 
[22.3928] Non-encodable sequence ́n oy... encountered. Advancing one code point. 
[22.3932] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.3940] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.3946] Non-encodable sequence ̃ó... encountered. Advancing one code point. 
[22.3949] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.3955] Non-encodable sequence ́base... encountered. Advancing one code point. 
[22.3967] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.3985] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.3993] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.4000] Non-encodable sequence ́se e... encountered. Advancing one code point. 
[22.4005] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.4010] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.4026] Non-encodable sequence ́ nin... encountered. Advancing one code point. 
[22.4030] Non-encodable sequence ̃a en... encountered. Advancing one code point. 
[22.4037] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.4044] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[22.4048] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[22.4051] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[22.4061] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[22.4065] Non-encodable sequence ́n ca... encountered. Advancing one code point. 
[22.4084] Non-encodable sequence ́, ni... encountered. Advancing one code point. 
[22.4090] Non-encodable sequence ̃a, e... encountered. Advancing one code point. 
[22.4095] Non-encodable sequence ́n  ?... encountered. Advancing one code point. 
[22.4101] Non-encodable sequence ́ me ... encountered. Advancing one code point. 
[22.4116] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.4135] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[22.4141] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[22.4144] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.4161] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[22.4173] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[22.4181] Non-encodable sequence ́ ust... encountered. Advancing one code point. 
[22.4185] Non-encodable sequence ̃orit... encountered. Advancing one code point. 
[22.4202] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.4208] Non-encodable sequence ̃or, ... encountered. Advancing one code point. 
[22.4216] Non-encodable sequence ̃a... encountered. Advancing one code point. 
[22.4226] Non-encodable sequence ̃a.... encountered. Advancing one code point. 
[22.4233] Non-encodable sequence ́ hab... encountered. Advancing one code point. 
[22.4237] Non-encodable sequence ́n ot... encountered. Advancing one code point. 
[22.4241] Non-encodable sequence ́ sen... encountered. Advancing one code point. 
[22.4246] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[22.4256] Non-encodable sequence ̃ia,... encountered. Advancing one code point. 
[22.4263] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.4268] Non-encodable sequence ́ fig... encountered. Advancing one code point. 
[22.4272] Non-encodable sequence ́?... encountered. Advancing one code point. 
[22.4282] Non-encodable sequence ́, su... encountered. Advancing one code point. 
[22.4287] Non-encodable sequence ́s me... encountered. Advancing one code point. 
[22.4292] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.4299] Non-encodable sequence ́ he ... encountered. Advancing one code point. 
[22.4306] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[22.4312] Non-encodable sequence ́ V.... encountered. Advancing one code point. 
[22.4330] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.4336] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.4342] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.4348] Non-encodable sequence ́...... encountered. Advancing one code point. 
[22.4354] Non-encodable sequence ̃orit... encountered. Advancing one code point. 
[22.4366] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[22.4385] Non-encodable sequence ́is l... encountered. Advancing one code point. 
[22.4392] Non-encodable sequence ́ fe... encountered. Advancing one code point. 
[22.4399] Non-encodable sequence ̃orit... encountered. Advancing one code point. 
[22.4408] Non-encodable sequence ́s V.... encountered. Advancing one code point. 
[22.4416] Non-encodable sequence ̃ora.... encountered. Advancing one code point. 
[22.4427] Non-encodable sequence ́mo p... encountered. Advancing one code point. 
[22.4431] Non-encodable sequence ́ pre... encountered. Advancing one code point. 
[22.4442] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[22.4447] Non-encodable sequence ́is a... encountered. Advancing one code point. 
[22.4453] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.4465] Non-encodable sequence ́?... encountered. Advancing one code point. 
[22.4470] Non-encodable sequence ̃a am... encountered. Advancing one code point. 
[22.4478] Non-encodable sequence ́is s... encountered. Advancing one code point. 
[22.4486] Non-encodable sequence ́ mis... encountered. Advancing one code point. 
[22.4494] Non-encodable sequence ́ bie... encountered. Advancing one code point. 
[22.4502] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[22.4513] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[22.4527] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.4540] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.4545] Non-encodable sequence ́n, d... encountered. Advancing one code point. 
[22.4551] Non-encodable sequence ́ mi,... encountered. Advancing one code point. 
[22.4559] Non-encodable sequence ̃ora;... encountered. Advancing one code point. 
[22.4564] Non-encodable sequence ́ sie... encountered. Advancing one code point. 
[22.4571] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[22.4577] Non-encodable sequence ́n y ... encountered. Advancing one code point. 
[22.4587] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.4593] Non-encodable sequence ̃a he... encountered. Advancing one code point. 
[22.4598] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4607] Non-encodable sequence ́ can... encountered. Advancing one code point. 
[22.4618] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.4623] Non-encodable sequence ́ bal... encountered. Advancing one code point. 
[22.4627] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.4636] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.4640] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4646] Non-encodable sequence ́t... encountered. Advancing one code point. 
[22.4666] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.4673] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4678] Non-encodable sequence ́s cr... encountered. Advancing one code point. 
[22.4687] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.4699] Non-encodable sequence ́n ti... encountered. Advancing one code point. 
[22.4704] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.4709] Non-encodable sequence ́ men... encountered. Advancing one code point. 
[22.4715] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.4719] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4727] Non-encodable sequence ́ per... encountered. Advancing one code point. 
[22.4731] Non-encodable sequence ́ be ... encountered. Advancing one code point. 
[22.4740] Non-encodable sequence ́unos... encountered. Advancing one code point. 
[22.4744] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.4752] Non-encodable sequence ́m,... encountered. Advancing one code point. 
[22.4759] Non-encodable sequence ́a ti... encountered. Advancing one code point. 
[22.4763] Non-encodable sequence ́m.... encountered. Advancing one code point. 
[22.4768] Non-encodable sequence ́m di... encountered. Advancing one code point. 
[22.4771] Non-encodable sequence ́s pe... encountered. Advancing one code point. 
[22.4776] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.4780] Non-encodable sequence ́m pe... encountered. Advancing one code point. 
[22.4785] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.4790] Non-encodable sequence ́ ve ... encountered. Advancing one code point. 
[22.4795] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.4799] Non-encodable sequence ́ din... encountered. Advancing one code point. 
[22.4806] Non-encodable sequence ́ y m... encountered. Advancing one code point. 
[22.4813] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[22.4817] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[22.4820] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4831] Non-encodable sequence ́n cu... encountered. Advancing one code point. 
[22.4836] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[22.4842] Non-encodable sequence ́u ca... encountered. Advancing one code point. 
[22.4848] Non-encodable sequence ́m ca... encountered. Advancing one code point. 
[22.4856] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.4860] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[22.4864] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.4867] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.4874] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.4878] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4883] Non-encodable sequence ́ dor... encountered. Advancing one code point. 
[22.4900] Non-encodable sequence ́s,... encountered. Advancing one code point. 
[22.4908] Non-encodable sequence ́t da... encountered. Advancing one code point. 
[22.4912] Non-encodable sequence ́ ré... encountered. Advancing one code point. 
[22.4915] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[22.4918] Non-encodable sequence ª... encountered. Advancing one code point. 
[22.4935] Non-encodable sequence ́a y ... encountered. Advancing one code point. 
[22.4946] Non-encodable sequence ́m.... encountered. Advancing one code point. 
[22.4952] Non-encodable sequence ́n pu... encountered. Advancing one code point. 
[22.4963] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.4969] Non-encodable sequence ́rdob... encountered. Advancing one code point. 
[22.4977] Non-encodable sequence ́os... encountered. Advancing one code point. 
[22.4983] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.4988] Non-encodable sequence ́n má... encountered. Advancing one code point. 
[22.5002] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[22.5009] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.5017] Non-encodable sequence ́os.... encountered. Advancing one code point. 
[22.5028] Non-encodable sequence ́n en... encountered. Advancing one code point. 
[22.5033] Non-encodable sequence ́ mun... encountered. Advancing one code point. 
[22.5038] Non-encodable sequence ́n;... encountered. Advancing one code point. 
[22.5041] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.5046] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[22.5052] Non-encodable sequence ́rdob... encountered. Advancing one code point. 
[22.5063] Non-encodable sequence ́n ma... encountered. Advancing one code point. 
[22.5072] Non-encodable sequence ́ven ... encountered. Advancing one code point. 
[22.5077] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5081] Non-encodable sequence ́ me ... encountered. Advancing one code point. 
[22.5088] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5100] Non-encodable sequence ́rant... encountered. Advancing one code point. 
[22.5108] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5115] Non-encodable sequence ̃al f... encountered. Advancing one code point. 
[22.5145] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5149] Non-encodable sequence ́ sed... encountered. Advancing one code point. 
[22.5154] Non-encodable sequence ́ cot... encountered. Advancing one code point. 
[22.5157] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5180] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5190] Non-encodable sequence ́ cri... encountered. Advancing one code point. 
[22.5198] Non-encodable sequence ́ bar... encountered. Advancing one code point. 
[22.5204] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.5208] Non-encodable sequence ́rits... encountered. Advancing one code point. 
[22.5223] Non-encodable sequence ́ roi... encountered. Advancing one code point. 
[22.5229] Non-encodable sequence ́ goi... encountered. Advancing one code point. 
[22.5240] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5251] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5260] Non-encodable sequence ́s,... encountered. Advancing one code point. 
[22.5268] Non-encodable sequence ́ veg... encountered. Advancing one code point. 
[22.5274] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[22.5299] Non-encodable sequence ́ bla... encountered. Advancing one code point. 
[22.5306] Non-encodable sequence ́ las... encountered. Advancing one code point. 
[22.5316] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.5344] Non-encodable sequence ́m la... encountered. Advancing one code point. 
[22.5358] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.5372] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.5385] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.5412] Non-encodable sequence ́a la... encountered. Advancing one code point. 
[22.5421] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.5427] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[22.5438] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5454] Non-encodable sequence ́ntri... encountered. Advancing one code point. 
[22.5465] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.5474] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.5480] Non-encodable sequence ́a:... encountered. Advancing one code point. 
[22.5484] Non-encodable sequence ́rcat... encountered. Advancing one code point. 
[22.5489] Non-encodable sequence ́rcat... encountered. Advancing one code point. 
[22.5496] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5501] Non-encodable sequence ́o, q... encountered. Advancing one code point. 
[22.5510] Non-encodable sequence ́bil ... encountered. Advancing one code point. 
[22.5523] Non-encodable sequence ́ pre... encountered. Advancing one code point. 
[22.5530] Non-encodable sequence ́ Ate... encountered. Advancing one code point. 
[22.5535] Non-encodable sequence ́s á... encountered. Advancing one code point. 
[22.5542] Non-encodable sequence ́ Arg... encountered. Advancing one code point. 
[22.5551] Non-encodable sequence ́ tam... encountered. Advancing one code point. 
[22.5556] Non-encodable sequence ́n la... encountered. Advancing one code point. 
[22.5572] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[22.5583] Non-encodable sequence ́latr... encountered. Advancing one code point. 
[22.5589] Non-encodable sequence ́l od... encountered. Advancing one code point. 
[22.5598] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[22.5610] Non-encodable sequence ́ Ant... encountered. Advancing one code point. 
[22.5619] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.5624] Non-encodable sequence ́ sus... encountered. Advancing one code point. 
[22.5631] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.5639] Non-encodable sequence ́a mi... encountered. Advancing one code point. 
[22.5671] Non-encodable sequence ́a ha... encountered. Advancing one code point. 
[22.5688] Non-encodable sequence ́n ge... encountered. Advancing one code point. 
[22.5699] Non-encodable sequence ́a si... encountered. Advancing one code point. 
[22.5722] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.5732] Non-encodable sequence ́ mod... encountered. Advancing one code point. 
[22.5739] Non-encodable sequence ́ sus... encountered. Advancing one code point. 
[22.5746] Non-encodable sequence ́!... encountered. Advancing one code point. 
[22.5751] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[22.5758] Non-encodable sequence ́ que... encountered. Advancing one code point. 
[22.5764] Non-encodable sequence ́ ver... encountered. Advancing one code point. 
[22.5777] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5794] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5805] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.5815] Non-encodable sequence ́ Cip... encountered. Advancing one code point. 
[22.5821] Non-encodable sequence ́ste ... encountered. Advancing one code point. 
[22.5826] Non-encodable sequence ́s vi... encountered. Advancing one code point. 
[22.5840] Non-encodable sequence ́a de... encountered. Advancing one code point. 
[22.5849] Non-encodable sequence ̃as d... encountered. Advancing one code point. 
[22.5862] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.5867] Non-encodable sequence ́ Jus... encountered. Advancing one code point. 
[22.5873] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.5878] Non-encodable sequence ́ mil... encountered. Advancing one code point. 
[22.5884] Non-encodable sequence ́ Sat... encountered. Advancing one code point. 
[22.5888] Non-encodable sequence ́s;... encountered. Advancing one code point. 
[22.5896] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[22.5906] Non-encodable sequence ́sima... encountered. Advancing one code point. 
[22.5916] Non-encodable sequence ́ imi... encountered. Advancing one code point. 
[22.5920] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[22.5924] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.5928] Non-encodable sequence ́ Dio... encountered. Advancing one code point. 
[22.5933] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.5937] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.5940] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.5944] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.5961] Non-encodable sequence ́ sir... encountered. Advancing one code point. 
[22.5970] Non-encodable sequence ̃ones... encountered. Advancing one code point. 
[22.5978] Non-encodable sequence ̃oles... encountered. Advancing one code point. 
[22.5982] Non-encodable sequence ́ har... encountered. Advancing one code point. 
[22.5985] Non-encodable sequence ́ sal... encountered. Advancing one code point. 
[22.5998] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.6005] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.6009] Non-encodable sequence ́ mis... encountered. Advancing one code point. 
[22.6014] Non-encodable sequence ́s mi... encountered. Advancing one code point. 
[22.6030] Non-encodable sequence ́sare... encountered. Advancing one code point. 
[22.6044] Non-encodable sequence ́ eso... encountered. Advancing one code point. 
[22.6064] Non-encodable sequence ́ fin... encountered. Advancing one code point. 
[22.6073] Non-encodable sequence ́rcit... encountered. Advancing one code point. 
[22.6078] Non-encodable sequence ̃ol,... encountered. Advancing one code point. 
[22.6091] Non-encodable sequence ̃a nu... encountered. Advancing one code point. 
[22.6102] Non-encodable sequence ́ mis... encountered. Advancing one code point. 
[22.6111] Non-encodable sequence ́n ca... encountered. Advancing one code point. 
[22.6123] Non-encodable sequence ́n lo... encountered. Advancing one code point. 
[22.6132] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.6138] Non-encodable sequence ̃a di... encountered. Advancing one code point. 
[22.6142] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.6154] Non-encodable sequence ́ lo ... encountered. Advancing one code point. 
[22.6159] Non-encodable sequence ̃ol;... encountered. Advancing one code point. 
[22.6169] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[22.6179] Non-encodable sequence ́ deb... encountered. Advancing one code point. 
[22.6192] Non-encodable sequence ́ndom... encountered. Advancing one code point. 
[22.6199] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[22.6203] Non-encodable sequence ́ ago... encountered. Advancing one code point. 
[22.6209] Non-encodable sequence ̃ones... encountered. Advancing one code point. 
[22.6218] Non-encodable sequence ́rbar... encountered. Advancing one code point. 
[22.6223] Non-encodable sequence ́ os ... encountered. Advancing one code point. 
[22.6235] Non-encodable sequence ́rcit... encountered. Advancing one code point. 
[22.6245] Non-encodable sequence ̃ol?... encountered. Advancing one code point. 
[22.6276] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[22.6285] Non-encodable sequence ́ te ... encountered. Advancing one code point. 
[22.6292] Non-encodable sequence ̃a nu... encountered. Advancing one code point. 
[22.6301] Non-encodable sequence ́ dec... encountered. Advancing one code point. 
[22.6306] Non-encodable sequence ́ las... encountered. Advancing one code point. 
[22.6314] Non-encodable sequence ̃as p... encountered. Advancing one code point. 
[22.6320] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.6328] Non-encodable sequence ̃o da... encountered. Advancing one code point. 
[22.6342] Non-encodable sequence ́ven ... encountered. Advancing one code point. 
[22.6348] Non-encodable sequence ́ par... encountered. Advancing one code point. 
[22.6355] Non-encodable sequence ́ bns... encountered. Advancing one code point. 
[22.6369] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.6376] Non-encodable sequence ́;... encountered. Advancing one code point. 
[22.6382] Non-encodable sequence ̃e... encountered. Advancing one code point. 
[22.6389] Non-encodable sequence ́s ma... encountered. Advancing one code point. 
[22.6400] Non-encodable sequence ́ las... encountered. Advancing one code point. 
[22.6406] Non-encodable sequence ́n en... encountered. Advancing one code point. 
[22.6410] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.6422] Non-encodable sequence ́ y J... encountered. Advancing one code point. 
[22.6436] Non-encodable sequence ́ lo ... encountered. Advancing one code point. 
[22.6455] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.6462] Non-encodable sequence ́n en... encountered. Advancing one code point. 
[22.6466] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.6470] Non-encodable sequence ́ jua... encountered. Advancing one code point. 
[22.6480] Non-encodable sequence ́n qu... encountered. Advancing one code point. 
[22.6485] Non-encodable sequence ́rfan... encountered. Advancing one code point. 
[22.6502] Non-encodable sequence ́ hab... encountered. Advancing one code point. 
[22.6513] Non-encodable sequence ́ste ... encountered. Advancing one code point. 
[22.6525] Non-encodable sequence ́ mue... encountered. Advancing one code point. 
[22.6542] Non-encodable sequence ́ uno... encountered. Advancing one code point. 
[22.6551] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[22.6556] Non-encodable sequence ́ste ... encountered. Advancing one code point. 
[22.6567] Non-encodable sequence ́ sin... encountered. Advancing one code point. 
[22.6574] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[22.6578] Non-encodable sequence ́ des... encountered. Advancing one code point. 
[22.6583] Non-encodable sequence ́rcel... encountered. Advancing one code point. 
[22.6593] Non-encodable sequence ́n li... encountered. Advancing one code point. 
[22.6602] Non-encodable sequence ́ pri... encountered. Advancing one code point. 
[22.6625] Non-encodable sequence ́n es... encountered. Advancing one code point. 
[22.6638] Non-encodable sequence ́ al ... encountered. Advancing one code point. 
[22.6645] Non-encodable sequence ́ mue... encountered. Advancing one code point. 
[22.6652] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.6665] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.6672] Non-encodable sequence ́ ven... encountered. Advancing one code point. 
